# mG : 1200
# mS : 1280
# mN : 375
# ngen : 10555
# acc : 0.002937
# lumi : 4680
# xsecValue : 0.007605
# xsecPDFError : 0.147485
# xsecRSErrorNeg : 0.157002
# xsecRSErrorPos : 0.200657
# accErrorPDF : 0.0145424
# lumi_sysError : 1.045
# qcd_sysError : 1.25
# ew_sysError : 1.34
# sig_sysError : 1.0401
# ggBins : (50, 353 +/- 18.7883) (60, 93 +/- 9.64365) (70, 37 +/- 6.08276) (80, 33 +/- 5.74456) (100, 17 +/- 4.12311) 
# ewBins : (50, 11.5647 +/- 0.412499) (60, 5.38508 +/- 0.281483) (70, 3.26636 +/- 0.219224) (80, 2.8691 +/- 0.205461) (100, 3.47235 +/- 0.226031) 
# qcdBins : (50, 345.511 +/- 24.2562) (60, 101.849 +/- 13.1695) (70, 21.9742 +/- 6.11714) (80, 18.6404 +/- 5.63404) (100, 13.5449 +/- 4.80265) 
# qcdSysErrors : (50, 33.4162 +/- 0) (60, 11.6141 +/- 0) (70, 17.2177 +/- 0) (80, 6.84865 +/- 0) (100, 13.6981 +/- 0) 
# sig_ggBins : (50, 1 +/- 1) (60, 1 +/- 1) (70, 0 +/- 0) (80, 0 +/- 0) (100, 29 +/- 5.38516) 
# sig_ffBins : (50, 0 +/- 0) (60, 0 +/- 0) (70, 0 +/- 0) (80, 0 +/- 0) (100, 0 +/- 0) 
# sigBins : (50, 0.00330489 +/- 0.00330489) (60, 0.00330489 +/- 0.00330489) (70, 0 +/- 0) (80, 0 +/- 0) (100, 0.0958419 +/- 0.0177974) 
imax 3 number of channels
jmax 2 number of backgrounds
kmax 14 number of nuisance parameters
--------------
bin         	0	1	2
observation 	353	93	17
--------------
bin         	0 0 0	1 1 1	2 2 2
process       	 susy qcd ew	 susy qcd ew	 susy qcd ew
process       	 0 1 2	 0 1 2	 0 1 2
rate          	0.00330489 345.511 11.5647	0.00330489 101.849 5.38508	0.0958419 13.5449 3.47235
--------------
u_lumi lnN    	1.045 - - 	1.045 - - 	1.045 - - 
u_id lnN      	1.0401 - - 	1.0401 - - 	1.0401 - - 
u_JES lnN     	1.02 - - 	1.02 - - 	1.02 - - 
u_qcd lnN     	- 1.09672 - 	- 1.11403 - 	- 2.0113 - 
u_ew lnN      	- - 1.34	- - 1.34	- - 1.34
stat_susy_bin0 lnN 2 - -  - - -  - - - 
stat_susy_bin1 lnN  - - - 2 - -  - - - 
stat_susy_bin2 lnN  - - -  - - - 1.1857 - - 
stat_qcd_bin0 lnN  - 1.0702 -  - - -  - - - 
stat_qcd_bin1 lnN  - - -  - 1.1293 -  - - - 
stat_qcd_bin2 lnN  - - -  - - -  - 1.35457 - 
stat_ew_bin0 lnN  - - 1.03567 - - -  - - - 
stat_ew_bin1 lnN  - - -  - - 1.05227 - - - 
stat_ew_bin2 lnN  - - -  - - -  - - 1.06509
